# Directed graph (each unordered pair of nodes is saved once): Wiki-Vote.txt 
# Wikipedia voting on promotion to administratorship (till January 2008). Directed edge A->B means user A voted on B becoming Wikipedia administrator.
# Nodes: 7115 Edges: 103689
# FromNodeId	ToNodeId
11	982
11	978
11	975
11	971
11	968
11	963
11	960
11	959
11	958
11	956
11	955
11	947
11	946
11	945
11	943
11	942
11	941
11	937
11	936
11	935
11	934
11	932
11	929
11	922
11	918
11	913
11	908
11	907
11	904
11	895
11	893
11	887
11	885
11	882
11	881
11	878
11	873
11	871
11	868
11	866
11	864
11	863
11	859
11	857
11	853
11	849
11	844
11	839
11	838
11	837
11	836
11	829
11	826
11	825
11	822
11	817
11	810
11	806
11	805
11	803
11	802
11	798
11	793
11	791
11	779
11	771
11	765
11	764
11	763
11	762
11	761
11	760
11	756
11	750
11	749
11	748
11	746
11	744
11	743
11	741
11	739
11	733
11	730
11	725
11	723
11	722
11	719
11	717
11	715
11	710
11	707
11	706
11	705
11	700
11	694
11	687
11	684
11	681
11	677
11	675
11	674
11	673
11	668
11	667
11	664
11	659
11	658
11	647
11	644
11	643
11	637
11	636
11	631
11	628
11	627
11	624
11	622
11	617
11	613
11	611
11	609
11	608
11	607
11	600
11	587
11	579
11	575
11	560
11	559
11	549
11	545
11	514
11	506
11	488
11	465
11	440
11	439
11	432
11	431
11	429
11	415
11	407
11	406
11	372
11	350
11	338
11	334
11	332
11	325
11	322
11	319
11	317
11	313
11	310
11	308
11	306
11	299
11	298
11	286
11	285
11	282
11	274
11	271
11	261
11	259
11	257
11	255
11	252
11	250
11	246
11	230
11	228
11	227
11	224
11	219
11	216
11	214
11	204
11	192
11	183
11	178
11	171
11	168
11	163
11	154
11	153
11	151
11	147
11	132
11	130
11	127
11	105
11	95
11	93
11	89
11	86
11	75
11	72
11	61
11	56
11	55
11	54
11	50
11	49
11	38
11	36
11	35
11	34
11	33
11	30
11	29
11	28
11	23
11	19
11	15
11	10
11	8
11	6
12	4233
12	3843
12	3371
12	2708
12	2252
12	1638
12	1629
12	1573
12	1464
12	1297
12	1241
12	1160
12	1014
12	937
12	857
12	838
12	822
12	810
12	805
12	793
12	765
12	756
12	748
12	725
12	706
12	697
12	677
12	675
12	668
12	663
12	644
12	631
12	609
12	564
12	538
12	435
12	432
12	428
12	427
12	407
12	390
12	362
12	356
12	349
12	299
12	290
12	286
12	282
12	274
12	259
12	257
12	255
12	250
12	236
12	232
12	219
12	214
12	80
12	72
12	56
12	30
12	28
12	8
13	341
13	302
13	271
13	252
13	250
13	232
13	216
13	214
13	178
13	30
13	28
14	4247
14	4179
14	4055
14	3562
14	3192
14	2653
14	2643
14	2595
14	2587
14	2565
14	2479
14	2475
14	2470
14	2384
14	2339
14	2193
14	2134
14	2117
14	2066
14	2016
14	1966
14	1927
14	1864
14	1855
14	1842
14	1835
14	1717
14	1496
14	1385
14	1307
14	1259
14	1164
14	1123
14	1080
14	1053
14	1031
14	968
14	797
14	665
14	656
14	650
14	631
14	626
14	619
14	617
14	616
14	613
14	611
14	609
14	589
14	584
14	581
14	567
14	566
14	564
14	560
14	538
14	524
14	517
14	477
14	440
14	427
14	422
14	421
14	402
14	396
14	394
14	391
14	390
14	378
14	377
14	371
14	368
14	363
14	356
14	338
14	325
14	324
14	299
14	282
14	271
14	261
14	259
14	250
14	236
14	226
14	224
14	219
14	216
14	214
14	192
14	183
14	182
14	178
14	152
14	150
14	140
14	130
14	127
14	95
14	75
14	61
14	56
14	55
14	54
14	49
14	32
14	30
14	28
14	23
14	10
14	3
15	4658
15	4645
15	4600
15	4561
15	4037
15	3755
15	3334
15	3005
15	2651
15	2643
15	2398
15	2229
15	2144
15	2066
15	1717
15	1297
15	1006
15	974
15	893
15	762
15	756
15	737
15	667
15	600
15	589
15	560
15	477
15	417
15	368
15	299
15	214
15	152
15	105
15	95
15	61
15	56
15	55
15	54
15	49
15	38
15	33
15	32
15	30
15	28
15	23
15	8
16	1672
16	1580
16	1412
16	1374
16	1186
16	993
16	982
16	887
16	857
16	817
16	789
16	749
16	637
16	30
16	28
17	1513
17	1218
17	1190
17	982
17	941
17	756
17	750
17	739
17	675
17	667
17	658
17	656
17	624
17	592
17	590
17	524
17	391
17	378
17	377
17	359
17	356
17	339
17	299
17	282
17	273
17	271
17	261
17	258
17	214
17	183
17	135
17	127
17	108
17	95
17	55
17	54
17	50
17	35
17	33
17	32
17	30
17	28
17	10
17	8
17	3
18	2570
18	643
18	549
18	477
18	429
18	308
18	214
18	192
18	144
18	55
18	36
18	30
19	592
19	590
19	589
19	584
19	581
19	564
19	371
19	299
19	286
19	274
19	271
19	261
19	257
19	252
19	250
19	219
19	216
19	214
19	183
19	182
19	168
19	163
19	154
19	151
19	132
19	130
19	127
19	89
19	61
19	55
19	54
19	50
19	38
19	33
19	30
19	28
19	23
19	6
19	3
20	4373
20	4179
20	3755
20	3614
20	3516
20	3456
20	3371
20	3136
20	3027
20	2900
20	2877
20	2828
20	2777
20	2775
20	2774
20	2693
20	2565
20	2517
20	2484
20	2411
20	2348
20	2339
20	2324
20	2285
20	2281
20	2165
20	2134
20	1966
20	1965
20	1919
20	1859
20	1855
20	1787
20	1783
20	1774
20	1758
20	1730
20	1692
20	1680
20	1604
20	1597
20	1585
20	1569
20	1513
20	1501
20	1402
20	1396
20	1389
20	1374
20	1352
20	1321
20	1307
20	1218
20	1211
20	1190
20	1167
20	1164
20	1156
20	1075
20	1062
20	1055
20	1044
20	1034
20	994
20	993
20	982
20	981
20	979
20	943
20	941
20	918
20	896
20	864
20	861
20	853
20	838
20	829
20	803
20	765
20	756
20	749
20	746
20	723
20	722
20	707
20	706
20	704
20	700
20	697
20	681
20	677
20	675
20	673
20	667
20	658
20	657
20	656
20	650
20	636
20	631
20	626
20	624
20	611
20	609
20	606
20	600
20	592
20	590
20	567
20	564
20	477
20	465
20	447
20	429
20	427
20	425
20	405
20	402
20	391
20	379
20	378
20	377
20	371
20	370
20	368
20	363
20	350
20	348
20	339
20	325
20	322
20	321
20	310
20	308
20	306
20	299
20	286
20	282
20	274
20	271
20	261
20	258
20	257
20	255
20	252
20	250
20	243
20	232
20	224
20	216
20	214
20	183
20	182
20	168
20	167
20	153
20	151
20	140
20	135
20	132
20	105
20	89
20	80
20	75
20	61
20	56
20	55
20	54
20	50
20	36
20	34
20	33
20	30
20	19
20	6
20	3
21	2814
21	2727
21	2685
21	2410
21	2202
21	2181
21	2117
21	2085
21	1726
21	1717
21	1707
21	1476
21	1297
21	1190
21	1049
21	1014
21	963
21	960
21	932
21	908
21	893
21	887
21	871
21	868
21	853
21	837
21	802
21	794
21	789
21	765
21	760
21	725
21	723
21	667
21	664
21	657
21	656
21	637
21	613
21	611
21	592
21	590
21	549
21	488
21	465
21	447
21	439
21	433
21	429
21	422
21	370
21	356
21	334
21	308
21	299
21	271
21	252
21	250
21	243
21	236
21	219
21	183
21	168
21	150
21	144
21	140
21	135
21	105
21	89
21	86
21	75
21	61
21	54
21	35
21	30
21	28
22	1407
22	30
23	1638
23	1593
23	1538
23	1478
23	1123
23	1061
23	1053
23	1039
23	1029
23	1014
23	989
23	981
23	972
23	945
23	942
23	906
23	904
23	897
23	881
23	857
23	810
23	794
23	765
23	760
23	725
23	715
23	706
23	700
23	674
23	673
23	670
23	667
23	664
23	656
23	617
23	616
23	601
23	590
23	587
23	586
23	549
23	406
23	325
23	313
23	308
23	304
23	302
23	300
23	299
23	282
23	280
23	271
23	257
23	252
23	236
23	214
23	183
23	175
23	168
23	163
23	151
23	144
23	135
23	127
23	94
23	80
23	55
23	50
23	39
23	38
23	33
23	30
23	29
24	4999
24	4953
24	4944
24	4827
24	4811
24	4796
24	4792
24	4712
24	4709
24	4706
24	4510
24	4485
24	4463
24	4373
24	4349
24	4338
24	4310
24	4299
24	4276
24	4261
24	4040
24	3910
24	3903
24	3898
24	3854
24	3843
24	3800
24	3792
24	3748
24	3661
24	3660
24	3643
24	3607
24	3586
24	3568
24	3537
24	3473
24	3458
24	3456
24	3452
24	3447
24	3443
24	3439
24	3410
24	3408
24	3352
24	3351
24	3192
24	3164
24	3136
24	3089
24	3028
24	3018
24	2999
24	2963
24	2955
24	2926
24	2922
24	2871
24	2830
24	2822
24	2819
24	2815
24	2763
24	2760
24	2754
24	2746
24	2707
24	2697
24	2696
24	2667
24	2660
24	2625
24	2619
24	2612
24	2595
24	2587
24	2585
24	2579
24	2560
24	2542
24	2516
24	2508
24	2504
24	2398
24	2385
24	2375
24	2371
24	2354
24	2345
24	2341
24	2329
24	2328
24	2323
24	2276
24	2264
24	2237
24	2225
24	2209
24	2193
24	2144
24	2137
24	2119
24	2117
24	2066
24	2062
24	2060
24	2055
24	2004
24	1987
24	1977
24	1969
24	1966
24	1963
24	1956
24	1953
24	1927
24	1903
24	1901
24	1893
24	1880
24	1858
24	1855
24	1842
24	1837
24	1836
24	1835
24	1816
24	1814
24	1808
24	1781
24	1772
24	1769
24	1754
24	1734
24	1729
24	1723
24	1717
24	1705
24	1697
24	1669
24	1658
24	1646
24	1641
24	1633
24	1622
24	1608
24	1585
24	1566
24	1549
24	1548
24	1547
24	1542
24	1538
24	1501
24	1497
24	1482
24	1473
24	1442
24	1439
24	1419
24	1416
24	1360
24	1357
24	1353
24	1330
24	1315
24	1310
24	1297
24	1285
24	1284
24	1267
24	1250
24	1234
24	1200
24	1193
24	1186
24	1165
24	1164
24	1156
24	1125
24	1123
24	1111
24	1100
24	1080
24	1075
24	1053
24	1043
24	1034
24	1018
24	999
24	994
24	993
24	960
24	946
24	945
24	935
24	932
24	908
24	895
24	893
24	887
24	863
24	857
24	856
24	853
24	849
24	829
24	817
24	813
24	803
24	769
24	763
24	762
24	760
24	756
24	750
24	742
24	739
24	722
24	719
24	710
24	707
24	706
24	697
24	696
24	681
24	667
24	663
24	647
24	644
24	643
24	636
24	633
24	626
24	600
24	589
24	579
24	560
24	549
24	545
24	465
24	417
24	415
24	407
24	391
24	378
24	373
24	370
24	348
24	334
24	321
24	311
24	310
24	299
24	280
24	271
24	259
24	255
24	243
24	230
24	228
24	214
24	150
24	132
24	130
24	72
24	54
24	50
24	36
24	35
24	34
24	33
24	30
24	28
24	19
24	15
24	8
24	3
25	3755
25	1131
25	994
25	959
25	893
25	864
25	857
25	756
25	739
25	723
25	706
25	696
25	675
25	673
25	667
25	664
25	659
25	650
25	645
25	611
25	604
25	600
25	592
25	590
25	560
25	549
25	545
25	514
25	488
25	439
25	428
25	422
25	415
25	407
25	379
25	377
25	373
25	371
25	370
25	363
25	358
25	356
25	349
25	348
25	339
25	325
25	322
25	310
25	308
25	306
25	302
25	300
25	299
25	286
25	282
25	280
25	273
25	271
25	261
25	257
25	255
25	252
25	246
25	226
25	224
25	214
25	192
25	182
25	154
25	152
25	127
25	94
25	86
25	80
25	75
25	55
25	54
25	50
25	35
25	33
25	30
25	29
25	28
25	23
25	19
25	8
25	6
25	3
26	756
26	687
26	684
26	681
26	675
26	673
26	636
26	590
26	584
26	581
26	567
26	566
26	564
26	560
26	433
26	431
26	427
26	422
26	421
26	419
26	415
26	396
26	394
26	391
26	390
26	389
26	379
26	378
26	377
26	373
26	371
26	370
26	363
26	362
26	359
26	358
26	356
26	349
26	348
26	341
26	339
26	325
26	310
26	306
26	301
26	300
26	299
26	286
26	274
26	273
26	271
26	261
26	258
26	257
26	252
26	250
26	243
26	236
26	232
26	226
26	219
26	216
26	214
26	183
26	182
26	168
26	167
26	163
26	154
26	152
26	151
26	147
26	144
26	140
26	135
26	132
26	130
26	127
26	93
26	89
26	80
26	56
26	55
26	54
26	50
26	39
26	38
26	34
26	33
26	28
26	23
26	19
26	6
26	3
27	4828
27	4715
27	4448
27	4400
27	4335
27	4191
27	4189
27	4044
27	3643
27	3537
27	3456
27	2917
27	2696
27	2398
27	2369
27	1092
27	866
27	748
27	746
27	743
27	741
27	737
27	719
27	700
27	687
27	684
27	681
27	673
27	670
27	668
27	667
27	664
27	656
27	645
27	636
27	631
27	628
27	627
27	624
27	616
27	613
27	609
27	606
27	604
27	590
27	586
27	584
27	567
27	566
27	435
27	433
27	427
27	422
27	402
27	396
27	394
27	390
27	379
27	377
27	373
27	371
27	370
27	362
27	348
27	325
27	319
27	310
27	306
27	302
27	301
27	282
27	280
27	274
27	271
27	243
27	226
27	219
27	216
27	183
27	182
27	175
27	167
27	153
27	152
27	144
27	140
27	135
27	132
27	93
27	55
27	34
27	28
27	19
27	15
27	6
28	2801
28	2479
28	2470
28	1964
28	1638
28	1608
28	1604
28	1428
28	1286
28	1201
28	1190
28	1186
28	1160
28	1077
28	1030
28	1026
28	1014
28	991
28	979
28	958
28	934
28	895
28	864
28	859
28	857
28	798
28	789
28	756
28	750
28	748
28	746
28	743
28	741
28	739
28	730
28	725
28	723
28	715
28	687
28	681
28	677
28	675
28	673
28	670
28	667
28	659
28	658
28	656
28	645
28	636
28	631
28	627
28	616
28	613
28	600
28	590
28	587
28	584
28	514
28	488
28	439
28	435
28	428
28	415
28	406
28	405
28	402
28	396
28	391
28	370
28	356
28	325
28	322
28	319
28	313
28	310
28	304
28	302
28	301
28	299
28	282
28	280
28	273
28	271
28	261
28	259
28	252
28	250
28	246
28	236
28	232
28	228
28	226
28	224
28	216
28	214
28	192
28	182
28	178
28	163
28	154
28	152
28	151
28	150
28	147
28	144
28	135
28	132
28	130
28	127
28	94
28	86
28	80
28	75
28	61
28	56
28	55
28	54
28	50
28	49
28	38
28	35
28	34
28	33
28	29
28	19
28	8
28	6
28	3
29	4666
29	4103
29	4088
29	4021
29	4011
29	3843
29	3720
29	3717
29	3643
29	2565
29	2273
29	2252
29	1772
29	1549
29	1548
29	1307
29	1297
29	1131
29	1080
29	1061
29	1053
29	1026
29	1014
29	966
29	958
29	956
29	942
29	938
29	936
29	934
29	932
29	929
29	918
29	904
29	895
29	893
29	882
29	878
29	868
29	866
29	863
29	857
29	840
29	838
29	837
29	829
29	810
29	789
29	761
29	756
29	739
29	733
29	730
29	722
29	719
29	715
29	704
29	700
29	684
29	681
29	677
29	674
29	673
29	670
29	668
29	667
29	665
29	659
29	656
29	627
29	611
29	604
29	600
29	589
29	587
29	549
29	538
29	524
29	439
29	435
29	428
29	415
29	407
29	406
29	402
29	396
29	394
29	391
29	389
29	362
29	358
29	356
29	348
29	322
29	317
29	313
29	308
29	300
29	299
29	286
29	282
29	274
29	273
29	271
29	261
29	259
29	252
29	246
29	243
29	228
29	214
29	183
29	154
29	152
29	151
29	150
29	147
29	140
29	130
29	127
29	105
29	95
29	93
29	86
29	75
29	56
29	55
29	54
29	50
29	39
29	33
29	28
29	23
29	10
29	8
29	3
30	3352
30	1412
31	2348
31	1402
31	857
31	517
31	506
31	405
31	322
31	230
31	95
31	75
31	49
31	28
32	517
32	368
32	214
32	75
33	2165
33	2119
33	1717
33	1241
33	1144
33	545
33	538
33	440
33	402
33	396
33	214
33	183
33	178
33	167
33	147
33	144
33	140
33	127
33	56
33	54
33	50
33	38
33	28
33	8
34	282
34	54
34	39
34	6
34	3
35	1484
35	1476
35	1468
35	1465
35	1446
35	1439
35	1418
35	1413
35	1389
35	1377
35	1330
35	1297
35	1203
35	1193
35	1127
35	1075
35	1026
35	1023
35	978
35	971
35	963
35	960
35	907
35	853
35	803
35	647
35	644
35	545
35	422
35	415
35	402
35	394
35	391
35	390
35	379
35	378
35	377
35	373
35	370
35	362
35	356
35	348
35	339
35	300
35	299
35	274
35	271
35	261
35	259
35	257
35	243
35	227
35	226
35	214
35	183
35	153
35	152
35	151
35	135
35	132
35	54
35	50
35	39
35	33
35	3
36	4929
36	4781
36	4717
36	4712
36	4578
36	4574
36	4483
36	4303
36	4201
36	4099
36	4065
36	3680
36	3586
36	3562
36	3537
36	3489
36	3480
36	3456
36	3454
36	3443
36	3394
36	3352
36	3334
36	3274
36	3258
36	3192
36	3150
36	3136
36	3089
36	3034
36	2871
36	2834
36	2831
36	2775
36	2689
36	2685
36	2655
36	2651
36	2625
36	2620
36	2619
36	2599
36	2594
36	2579
36	2570
36	2506
36	2485
36	2470
36	2456
36	2381
36	2329
36	2328
36	2297
36	2241
36	2237
36	2145
36	2135
36	2120
36	2117
36	2109
36	2071
36	2066
36	1997
36	1969
36	1964
36	1956
36	1855
36	1848
36	1842
36	1816
36	1783
36	1769
36	1726
36	1707
36	1701
36	1621
36	1608
36	1585
36	1566
36	1555
36	1549
36	1538
36	1524
36	1518
36	1513
36	1506
36	1489
36	1468
36	1416
36	1413
36	1402
